+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    | Class        | Text                                        | Images                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | direct                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 12h 20m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Air France, Vietnam Airlines                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,595                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Aunt Betty (AU)                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  8 | nrc6-wrapper | 13:45 – 09:35                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/TG.png?crop=false&width=108&height=92&fallback=default3.png&_v=91d10e476d0f8046c986b96f88f82ccb', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/TG.png?crop=false&width=108&height=92&fallback=default3.png&_v=91d10e476d0f8046c986b96f88f82ccb']                                                                                                                                                             |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | BKK                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 13h 50m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 20:25 – 05:55                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | BKK                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 15h 30m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Thai Airways                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,620                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | BudgetAir                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,639                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | eDreams                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +2 more                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,615                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | BudgetAir                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  9 | nrc6-wrapper | 15:25 – 12:25                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/QR.png?crop=false&width=108&height=92&fallback=default2.png&_v=be0f8f67c82c1283165869b3d092292f', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/QR.png?crop=false&width=108&height=92&fallback=default2.png&_v=be0f8f67c82c1283165869b3d092292f']                                                                                                                                                             |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | DOH                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 15h 00m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 08:40 – 19:10                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | DOH                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 16h 30m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Qatar Airways                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,604 / person directly with Qatar Airways |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,537                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | BudgetAir                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,545                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | BudgetAir                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +2 more                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,518                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Aunt Betty (AU)                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 10 | nrc6-wrapper | 13:55 – 07:10                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66']                                                                                                                                                             |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | direct                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 11h 15m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 19:00 – 07:05                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | SGN                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 18h 05m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,684                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | eDreams                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $2,311                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Bravofly                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,658                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
